course_id;module_id;module_position;lesson_id;lesson_position;step_id;step_position;step_type;step_cost;fake_step_id
217;623;8;13262;7;38945;1;text;0;9212
217;623;8;13262;7;47453;2;video;0;9213
217;623;8;13262;7;42593;3;free-answer;0;9214
217;623;8;13262;7;41684;4;code;1;9215
217;623;8;13262;7;41686;5;code;1;9216
217;623;8;13262;7;41685;6;free-answer;0;9217
217;623;8;13262;7;58904;7;choice;1;9218
217;624;9;13264;1;62158;1;video;0;9219
217;624;9;13264;1;61608;2;video;0;9220
217;624;9;13264;1;61609;3;video;0;9221
217;624;9;13265;2;61520;1;video;0;9222
217;624;9;13265;2;61522;2;video;0;9223
217;624;9;13265;2;61521;3;video;0;9224
217;624;9;13265;2;61523;4;video;0;9225
217;624;9;16970;3;61540;1;video;0;9226
217;624;9;16970;3;61542;2;video;0;9227
217;624;9;16970;3;61541;3;video;0;9228
217;624;9;16970;3;61543;4;video;0;9229
217;624;9;16970;3;61586;5;video;0;9230
217;624;9;16970;3;61585;6;video;0;9231
217;1260;10;24379;1;83966;1;text;0;9232
